#	Name	Color	Type	Subtype	Region	Additional Subtype	Keywords	Rarity	Cost,,,,,,,,	ATT	DEF	Ability	Ability		
0	Colourless Monster id-0	Colourless	Monster	Character		Legend	Colourless,Monster,Character,,Legend,Mythic,,,,	Mythic	Any,Any,Any,Any,Any,Any,Any,,						
1	Blue Monster id-1	Blue	Monster				Blue,Monster,,,,Common,,,,	Common	Blue,,,,,,,,	1	1				
2	Blue Enchantment id-2	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Common,Untap,,,	Common	Blue,,,,,,,,			Untap			
3	Blue Monster id-3	Blue	Monster				Blue,Monster,,,,Common,,,,	Common	Blue,Blue,,,,,,,	2	1				
4	Blue Monster id-4	Blue	Monster				Blue,Monster,,,,Common,Psychic (Enchantments don't cause damage),,,	Common	Blue,Any,,,,,,,	1	1	Psychic (Enchantments don't cause damage)			
5	Blue Structure id-5	Blue	Structure	Fortress			Blue,Structure,Fortress,,,Common,Hydrolinetic Surge (ranged),Waterwalk,,	Common	Blue,Blue,,,,,,,			Hydrolinetic Surge (ranged)	Waterwalk		
6	Blue Enchantment id-6	Blue	Enchantment	Interrupt			Blue,Enchantment,Interrupt,,,Common,Enchant creature,,,	Common	Blue,Any,,,,,,,			Enchant creature			
7	Blue Enchantment id-7	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Common,Control,,,	Common	Blue,Any,,,,,,,			Control			
8	Blue Item id-8	Blue	Item	Ability			Blue,Item,Ability,,,Common,Ring of Foresight,,,	Common	Blue,Blue,,,,,,,			Ring of Foresight			
9	Blue Monster id-9	Blue	Monster				Blue,Monster,,,,Common,(tap) Psychic Blast,Cover,,	Common	Blue,Blue,Any,,,,,,	2	1	(tap) Psychic Blast	Cover		
10	Blue Monster id-10	Blue	Monster	Wall			Blue,Monster,Wall,,,Common,Front line,Defender,,	Common	Blue,Blue,Any,,,,,,	4	0	Front line	Defender		
11	Blue Monster id-11	Blue	Monster				Blue,Monster,,,,Common,,,,	Common	Blue,Any,Any,,,,,,	3	1				
12	Blue Monster id-12	Blue	Monster				Blue,Monster,,,,Common,Bull Rush (red),,,	Common	Blue,Blue,Any,,,,,,	2	1	Bull Rush (red)			
13	Blue Monster id-13	Blue	Monster				Blue,Monster,,,,Common,First strike,,,	Common	Blue,Any,Any,,,,,,	2	2	First strike			
14	Blue Structure id-14	Blue	Structure	Spawning Pool			Blue,Structure,Spawning Pool,,,Common,Mana Fountain,,,	Common	Blue,Blue,Any,,,,,,			Mana Fountain			
15	Counterspell	Blue	Enchantment	Interrupt			Blue,Enchantment,Interrupt,,,Common,Tempo,,,	Common	Blue,Any,Any,,,,,,			Tempo			
16	Blue Enchantment id-16	Blue	Enchantment	Deck			Blue,Enchantment,Deck,,,Common,Aura of Tranquility,,,	Common	Blue,Blue,Any,,,,,,			Aura of Tranquility			
17	Blue Enchantment id-17	Blue	Enchantment	System			Blue,Enchantment,System,,,Common,See cards,,,	Common	Blue,Any,Any,,,,,,			See cards			
18	Blue Enchantment id-18	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Common,Aqua Shield,,,	Common	Blue,Any,Any,,,,,,			Aqua Shield			
19	Blue Item id-19	Blue	Item	Ability			Blue,Item,Ability,,,Common,Control,,,	Common	Blue,Blue,Any,,,,,,			Control			
20	Blue Item id-20	Blue	Item	Enhance			Blue,Item,Enhance,,,Common,Blink,Staff of Teleportation,,	Common	Blue,Blue,Blue,,,,,,			Blink	Staff of Teleportation		
21	Blue Monster id-21	Blue	Monster				Blue,Monster,,,,Uncommon,Gravity Well,,,	Uncommon	Blue,Blue,Any,Any,,,,,	1	3	Gravity Well			
22	Blue Monster id-22	Blue	Monster				Blue,Monster,,,,Uncommon,Psychic (Enchantments don't cause damage),,,	Uncommon	Blue,Blue,Blue,Any,,,,,	3	3	Psychic (Enchantments don't cause damage)			
23	Blue Monster id-23	Blue	Monster				Blue,Monster,,,,Uncommon,Charge,,,	Uncommon	Blue,Blue,Blue,Any,,,,,	3	1	Charge			
24	Blue Monster id-24	Blue	Monster				Blue,Monster,,,,Uncommon,Tap any non-blocking target,,,	Uncommon	Blue,Any,Any,Any,,,,,	3	2	Tap any non-blocking target			
25	Blue Monster id-25	Blue	Monster				Blue,Monster,,,,Uncommon,Haste,Attacker,,	Uncommon	Blue,Any,Any,Any,,,,,	3	1	Haste	Attacker		
26	Blue Structure id-26	Blue	Structure	Mana boost			Blue,Structure,Mana boost,,,Uncommon,Arcane Library,,,	Uncommon	Blue,Blue,Any,Any,,,,,			Arcane Library			
27	Blue Enchantment id-27	Blue	Enchantment	Deck			Blue,Enchantment,Deck,,,Uncommon,Scry 3,Draw and discard 2,,	Uncommon	Blue,Blue,Blue,Any,,,,,			Scry 3	Draw and discard 2		
28	Blue Enchantment id-28	Blue	Enchantment	Interrupt			Blue,Enchantment,Interrupt,,,Uncommon,Instead of playing the card, discard it,,,	Uncommon	Blue,Blue,Any,Any,,,,,			Instead of playing the card, discard it			
29	Blue Enchantment id-29	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Uncommon,Control,,,	Uncommon	Blue,Blue,Blue,Any,,,,,			Control			
30	Blue Enchantment id-30	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Uncommon,Change one item to another monster,,,	Uncommon	Blue,Blue,Blue,Any,,,,,			Change one item to another monster			
31	Blue Item id-31	Blue	Item	Enhance			Blue,Item,Enhance,,,Uncommon,Time Manipulation,,,	Uncommon	Blue,Blue,Blue,Any,,,,,			Time Manipulation			
32	Blue Monster id-32	Blue	Monster				Blue,Monster,,,,Rare,Mystic Healing (Every time blocking, gain 1 life.),,,	Rare	Blue,Blue,Blue,Any,Any,,,,	3	4	Mystic Healing (Every time blocking, gain 1 life.)			
33	Blue Monster id-33	Blue	Monster				Blue,Monster,,,,Uncommon,Flying,,,	Uncommon	Blue,Any,Any,Any,Any,,,,	5	3	Flying			
34	Blue Monster id-34	Blue	Monster				Blue,Monster,,,,Uncommon,Attacker,Vigilant,,	Uncommon	Blue,Blue,Any,Any,,,,,	5	1	Attacker	Vigilant		
35	Blue Monster id-35	Blue	Monster				Blue,Monster,,,,Rare,Every time blocking, Create sprite.,Blue walk,,	Rare	Blue,Blue,Blue,Any,Any,,,,	2	4	Every time blocking, Create sprite.	Blue walk		
36	Blue Structure id-36	Blue	Structure	Mana boost			Blue,Structure,Mana boost,,,Rare,Crystal Tower,,,	Rare	Blue,Blue,Blue,Any,Any,,,,			Crystal Tower			
37	Blue Enchantment id-37	Blue	Enchantment	Deck			Blue,Enchantment,Deck,,,Uncommon,Scry 3,,,	Uncommon	Blue,Any,Any,Any,Any,,,,			Scry 3			
38	Blue Enchantment id-38	Blue	Enchantment	Boon			Blue,Enchantment,Boon,,,Rare,Field of Illusions,,,	Rare	Blue,Blue,Blue,Any,Any,,,,			Field of Illusions			
39	Blue Item id-39	Blue	Item	Ability			Blue,Item,Ability,,,Rare,Flying,Arcane Ward,,	Rare	Blue,Blue,Blue,Blue,Any,,,,			Flying	Arcane Ward		
40	Blue Monster id-40	Blue	Monster				Blue,Monster,,,,Rare,Vigilant,Ready,Rejuvenate,	Rare	Blue,Blue,Any,Any,Any,Any,,,	5	2	Vigilant	Ready	Rejuvenate	
41	Blue Monster id-41	Blue	Monster				Blue,Monster,,,,Mythic,Haste,,,	Mythic	Blue,Blue,Blue,Any,Any,Any,,,	6	3	Haste			
42	Blue Monster id-42	Blue	Monster				Blue,Monster,,,,Mythic,Tap opponent blue mana,(Blue) Create sprite. May use opponent blue mana,,	Mythic	Blue,Blue,Blue,Any,Any,Any,,,	4	3	Tap opponent blue mana	(Blue) Create sprite. May use opponent blue mana		
43	Blue Structure id-43	Blue	Structure	Mana boost			Blue,Structure,Mana boost,,,Rare,Elemental Forge,,,	Rare	Blue,Blue,Any,Any,Any,Any,,,			Elemental Forge			
44	Blue Enchantment id-44	Blue	Enchantment	System			Blue,Enchantment,System,,,Rare,Control,,,	Rare	Blue,Blue,Blue,Blue,Any,Any,,,			Control			
45	Blue Item id-45	Blue	Item	Enhance			Blue,Item,Enhance,,,Rare,Ethereal Form,,,	Rare	Blue,Blue,Blue,Blue,Any,Any,,,			Ethereal Form			
46	Amulet of Tranquility	Green	Item	Ability			Green,Item,Ability,,,Uncommon,Grant 2 mana,Resilience,,	Uncommon	Green,Green,Green,Any,,,,,			Grant 2 mana	Resilience		
47	Animate	Green	Item	Ability			Green,Item,Ability,,,Common,Animate,,,	Common	Green,Any,,,,,,,			Animate			
48	Arbor of Abundance	Green	Structure	Spawning Pool			Green,Structure,Spawning Pool,,,Rare,Store 3 face up,Create treefolk,,	Rare	Green,Green,Any,Any,Any,Any,,,		4	Store 3 face up	Create treefolk		
49	Archmage Loru'milas	Green	Monster	Elf	Yeetha	Wizard	Green,Monster,Elf,Yeetha,Wizard,Uncommon,Redirect spell,Grant Cover,,	Uncommon	Green,Any,Any,Any,Any,,,,	3	3	Redirect spell	Grant Cover		
50	Branch Bond	Green	Item	Enhance			Green,Item,Enhance,,,Common,Merge treefolk token,Green walk,Ranged,	Common	Green,Green,Green,,,,,,			Merge treefolk token	Green walk	Ranged	
51	Coiled Wurm	Green	Monster	Beast			Green,Monster,Beast,,,Common,First strike,,,	Common	Green,Any,,,,,,,	1	1	First strike			
52	Cursed Briars	Green	Item	Enhance			"Green,Item,Enhance,,,Rare,Shock,Trample, Rejuvenate
When attacking, the wearer disables all abilities of the blocker.,Trample,"	Rare	Green,Green,Green,Any,Any,,,,			Shock	"Trample, Rejuvenate
When attacking, the wearer disables all abilities of the blocker."	Trample	
53	Delicate Power	Green	Enchantment	Deck			Green,Enchantment,Deck,,,Uncommon,Draw 3, discard 1,Tap 2,,	Uncommon	Green,Green,Any,Any,,,,,			Draw 3, discard 1	Tap 2		
54	Drain	Green	Enchantment	Interrupt			Green,Enchantment,Interrupt,,,Uncommon,Pillage,Draw card,,	Uncommon	Green,Any,Any,Any,,,,,			Pillage	Draw card		
55	Enchanting Song	Green	Enchantment	Boon	Block		Green,Enchantment,Boon,Block,,Common,Restrict block 3,,,	Common	Green,Any,Any,,,,,,			Restrict block 3			
56	Envoy of Harmony	Green	Monster	Elf		Diplomat	Green,Monster,Elf,,Diplomat,Common,Diplomat,Failed diplomacy,,	Common	Green,Any,Any,,,,,,	1	1	Diplomat	Failed diplomacy		
57	Eternal Wisp	Green	Monster	Spirit			Green,Monster,Spirit,,,Uncommon,Draw or return,,,	Uncommon	Green,Green,Any,Any,,,,,	2	2	Draw or return			
58	Etheral Rangers	Green	Monster	Elf		Ranger	Green,Monster,Elf,,Ranger,Common,Green walk,Ranged,,	Common	Green,Any,,,,,,,	1	0	Green walk	Ranged		
59	Ethereal Guardians	Green	Monster	Sprite			Green,Monster,Sprite,,,Rare,Redirect spell,Forest dweller,,	Rare	Green,Green,Any,Any,Any,,,,	3	4	Redirect spell	Forest dweller		
60	Faerie Circle	Green	Structure	Spawning Pool			Green,Structure,Spawning Pool,,,Rare,2 face down,Draw card,,	Rare	Green,Green,Green,Green,Any,,,,		3	2 face down	Draw card		
61	Feral Behemoth	Green	Monster	Beast		Behemoth	Green,Monster,Beast,,Behemoth,Rare,Primal,Penetrate,,	Rare	Green,Green,Any,Any,Any,Any,,,	6	2	Primal	Penetrate		
62	Grove of Abundance	Green	Structure	Spawning Pool			Green,Structure,Spawning Pool,,,Rare,2 face up,Respawn,,	Rare	Green,Green,Green,Green,Any,,,,		4	2 face up	Respawn		
